======================================================================
 harness:  cp_harness/dataset_leetcode
[1367/2210] minimum-operations-to-collect-elements/sol_0: 94/94
[1368/2210] minimum-operations-to-exceed-threshold-value-i/sol_0: 104/104
[1369/2210] minimum-operations-to-exceed-threshold-value-ii/sol_0: 103/103
[1370/2210] minimum-operations-to-form-subsequence-with-target-sum/sol_0: 117/117
[1371/2210] minimum-operations-to-convert-number/sol_0: 134/134
[1372/2210] minimum-operations-to-halve-array-sum/sol_0: 78/78
[1373/2210] minimum-operations-to-make-a-special-number/sol_0: 188/188
[1374/2210] minimum-operations-to-make-a-subsequence/sol_0: 111/111
[1375/2210] minimum-operations-to-make-a-uni-value-grid/sol_0: 95/95
[1376/2210] minimum-operations-to-make-all-array-elements-equal/sol_0: 107/107
[1377/2210] minimum-operations-to-make-array-equal-ii/sol_0: 109/109
[1378/2210] minimum-operations-to-make-array-equal/sol_0: 53/53
[1379/2210] minimum-operations-to-make-array-equal-to-target/sol_0: 117/117
[1380/2210] minimum-operations-to-make-binary-array-elements-equal-to-one-i/sol_0: 109/109
[1381/2210] minimum-operations-to-make-binary-array-elements-equal-to-one-ii/sol_0: 68/68
[1382/2210] minimum-operations-to-make-median-of-array-equal-to-k/sol_0: 87/87
[1383/2210] minimum-operations-to-make-numbers-non-positive/sol_0: 104/104
[1384/2210] minimum-operations-to-make-the-array-alternating/sol_0: 135/135
[1385/2210] minimum-operations-to-make-the-array-increasing/sol_0: 118/118
[1386/2210] minimum-operations-to-make-the-array-k-increasing/sol_0: 133/133
[1387/2210] minimum-operations-to-make-the-integer-zero/sol_0: 122/122
[1388/2210] minimum-operations-to-maximize-last-elements-in-arrays/sol_0: 130/130
[1389/2210] minimum-operations-to-reduce-an-integer-to-0/sol_0: 60/60
[1390/2210] minimum-operations-to-reduce-x-to-zero/sol_0: 107/107
[1391/2210] minimum-operations-to-remove-adjacent-ones-in-matrix/sol_0: 74/74
[1392/2210] minimum-operations-to-write-the-letter-y-on-a-grid/sol_0: 76/76
[1393/2210] minimum-path-cost-in-a-grid/sol_0: 28/28
[1394/2210] minimum-path-sum/sol_0: 77/77
[1395/2210] minimum-penalty-for-a-shop/sol_0: 152/152
[1396/2210] minimum-processing-time/sol_0: 85/85
[1397/2210] minimum-recolors-to-get-k-consecutive-black-blocks/sol_0: 101/101
[1398/2210] minimum-rectangles-to-cover-points/sol_0: 118/118
[1399/2210] minimum-relative-loss-after-buying-chocolates/sol_0: 95/95
[1400/2210] minimum-remove-to-make-valid-parentheses/sol_0: 77/77
[1401/2210] minimum-replacements-to-sort-the-array/sol_0: 107/107
[1402/2210] minimum-right-shifts-to-sort-the-array/sol_0: 129/129
[1403/2210] minimum-rounds-to-complete-all-tasks/sol_0: 58/58
[1404/2210] minimum-score-by-changing-two-elements/sol_0: 82/82
[1405/2210] minimum-score-of-a-path-between-two-cities/sol_0: 65/65
[1406/2210] minimum-seconds-to-equalize-a-circular-array/sol_0: 116/116
[1407/2210] minimum-sideway-jumps/sol_0: 132/132
[1408/2210] minimum-size-subarray-in-infinite-array/sol_0: 117/117
[1409/2210] minimum-size-subarray-sum/sol_0: 73/73
[1410/2210] minimum-space-wasted-from-packaging/sol_0: 93/93
[1411/2210] minimum-skips-to-arrive-at-meeting-on-time/sol_0: 114/114
[1412/2210] minimum-split-into-subarrays-with-gcd-greater-than-one/sol_0: 160/160
[1413/2210] minimum-speed-to-arrive-on-time/sol_0: 98/98
[1414/2210] minimum-string-length-after-removing-substrings/sol_0: 153/153
[1415/2210] minimum-subsequence-in-non-increasing-order/sol_0: 60/60
[1416/2210] minimum-substring-partition-of-equal-character-frequency/sol_0: 72/72
[1417/2210] minimum-suffix-flips/sol_0: 117/117
[1418/2210] minimum-sum-of-four-digit-number-after-splitting-digits/sol_0: 83/83
[1419/2210] minimum-sum-of-mountain-triplets-i/sol_0: 118/118
[1420/2210] minimum-sum-of-mountain-triplets-ii/sol_0: 110/110
[1421/2210] minimum-sum-of-squared-difference/sol_0: 116/116
[1422/2210] minimum-sum-of-values-by-dividing-array/sol_0: 170/170
[1423/2210] minimum-swaps-to-arrange-a-binary-grid/sol_0: 71/71
[1424/2210] minimum-swaps-to-group-all-1s-together/sol_0: 117/117
[1425/2210] minimum-swaps-to-group-all-1s-together-ii/sol_0: 117/117
[1426/2210] minimum-swaps-to-make-sequences-increasing/sol_0: 107/107
[1427/2210] minimum-swaps-to-make-strings-equal/sol_0: 103/103
[1428/2210] minimum-time-difference/sol_0: 84/84
[1429/2210] minimum-time-takes-to-reach-destination-without-drowning/sol_0: 86/86
[1430/2210] minimum-time-to-build-blocks/sol_0: 100/100
[1431/2210] minimum-time-to-complete-all-tasks/sol_0: 112/112
[1432/2210] minimum-time-to-complete-trips/sol_0: 103/103
[1433/2210] minimum-time-to-eat-all-grains/sol_0: 116/116
[1434/2210] minimum-incompatibility/sol_0: 32/91 [timeout@32/91]
[1435/2210] minimum-time-to-make-array-sum-at-most-x/sol_0: 111/111
[1436/2210] minimum-time-to-make-rope-colorful/sol_0: 91/91
[1437/2210] minimum-time-to-remove-all-cars-containing-illegal-goods/sol_0: 101/101
[1438/2210] minimum-time-to-repair-cars/sol_0: 92/92
[1439/2210] minimum-time-to-revert-word-to-initial-state-i/sol_0: 108/108
[1440/2210] minimum-time-to-revert-word-to-initial-state-ii/sol_0: 108/108
[1441/2210] minimum-time-to-type-word-using-special-typewriter/sol_0: 129/129
[1442/2210] minimum-time-to-visit-a-cell-in-a-grid/sol_0: 114/114
[1443/2210] minimum-time-to-visit-disappearing-nodes/sol_0: 103/103
[1444/2210] minimum-time-visiting-all-points/sol_0: 120/120
[1445/2210] minimum-total-cost-to-make-arrays-unequal/sol_0: 118/118
[1446/2210] minimum-total-distance-traveled/sol_0: 0/0
[1447/2210] minimum-total-space-wasted-with-k-resizing-operations/sol_0: 0/0
[1448/2210] minimum-value-to-get-positive-step-by-step-sum/sol_0: 95/95
[1449/2210] minimum-white-tiles-after-covering-with-carpets/sol_0: 110/110
[1450/2210] minimum-window-subsequence/sol_0: 158/158
[1451/2210] minimum-knight-moves/sol_0: 7/121 [timeout@7/121]
[1452/2210] minimum-window-substring/sol_0: 80/80
[1453/2210] mirror-reflection/sol_0: 84/84
[1454/2210] missing-element-in-sorted-array/sol_0: 110/110
[1455/2210] missing-number/sol_0: 47/47
[1456/2210] missing-number-in-arithmetic-progression/sol_0: 147/147
[1457/2210] missing-ranges/sol_0: 127/127
[1458/2210] modify-graph-edge-weights/sol_0: 4/77
[1459/2210] modify-the-matrix/sol_0: 85/85
[1460/2210] monotone-increasing-digits/sol_0: 111/111
[1461/2210] monotonic-array/sol_0: 151/151
[1462/2210] most-beautiful-item-for-each-query/sol_0: 106/106
[1463/2210] most-expensive-item-that-can-not-be-bought/sol_0: 80/80
[1464/2210] most-frequent-even-element/sol_0: 110/110
[1465/2210] most-frequent-number-following-key-in-an-array/sol_0: 103/103
[1466/2210] most-frequent-prime/sol_0: 81/81
[1467/2210] most-popular-video-creator/sol_0: 102/102
[1468/2210] most-profit-assigning-work/sol_0: 106/106
[1469/2210] most-stones-removed-with-same-row-or-column/sol_0: 100/100
[1470/2210] minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix/sol_0: 39/54 [timeout@39/54]
[1471/2210] most-visited-sector-in-a-circular-track/sol_0: 98/98
[1472/2210] move-pieces-to-obtain-a-string/sol_0: 136/136
[1473/2210] movement-of-robots/sol_0: 110/110
[1474/2210] move-zeroes/sol_0: 0/0
[1475/2210] moving-stones-until-consecutive-ii/sol_0: 140/140
[1476/2210] moving-stones-until-consecutive/sol_0: 130/130
[1477/2210] multiply-strings/sol_0: 71/71
[1478/2210] n-queens-ii/sol_0: 9/9
[1479/2210] n-queens/sol_0: 10/10
[1480/2210] n-repeated-element-in-size-2n-array/sol_0: 92/92
[1481/2210] n-th-tribonacci-number/sol_0: 18/18
[1482/2210] nearest-exit-from-entrance-in-maze/sol_0: 10/10
[1483/2210] naming-a-company/sol_0: 45/45
[1484/2210] neighboring-bitwise-xor/sol_0: 91/91
[1485/2210] neither-minimum-nor-maximum/sol_0: 94/94
[1486/2210] network-delay-time/sol_0: 100/100
[1487/2210] new-21-game/sol_0: 67/67
[1488/2210] next-greater-element-i/sol_0: 118/118
[1489/2210] next-greater-element-ii/sol_0: 122/122
[1490/2210] next-greater-element-iii/sol_0: 80/80
[1491/2210] next-palindrome-using-same-digits/sol_0: 137/137
[1492/2210] next-permutation/sol_0: 0/0
[1493/2210] nim-game/sol_0: 114/114
[1494/2210] node-with-highest-edge-score/sol_0: 26/26
[1495/2210] non-decreasing-array/sol_0: 165/165
[1496/2210] minimum-number-of-lines-to-cover-points/sol_0: 24/107 [timeout@24/107]
[1497/2210] non-negative-integers-without-consecutive-ones/sol_0: 26/26
[1498/2210] non-overlapping-intervals/sol_0: 107/107
[1499/2210] nth-digit/sol_0: 50/50
[1500/2210] nth-magical-number/sol_0: 104/104
[1501/2210] number-complement/sol_0: 44/44
[1502/2210] number-of-1-bits/sol_0: 139/139
[1503/2210] number-of-adjacent-elements-with-the-same-color/sol_0: 74/74
[1504/2210] number-of-arithmetic-triplets/sol_0: 104/104
[1505/2210] number-of-beautiful-integers-in-the-range/sol_0: 99/99
[1506/2210] number-of-beautiful-pairs/sol_0: 102/102
[1507/2210] number-of-beautiful-partitions/sol_0: 117/117
[1508/2210] number-of-bit-changes-to-make-two-integers-equal/sol_0: 91/91
[1509/2210] number-of-black-blocks/sol_0: 72/72
[1510/2210] number-of-burgers-with-no-waste-of-ingredients/sol_0: 73/73
[1511/2210] number-of-changing-keys/sol_0: 78/78
[1512/2210] number-of-closed-islands/sol_0: 63/63
[1513/2210] number-of-common-factors/sol_0: 107/107
[1514/2210] number-of-connected-components-in-an-undirected-graph/sol_0: 71/71
[1515/2210] number-of-corner-rectangles/sol_0: 82/82
[1516/2210] number-of-days-between-two-dates/sol_0: 138/138
[1517/2210] number-of-days-in-a-month/sol_0: 33/33
[1518/2210] number-of-dice-rolls-with-target-sum/sol_0: 108/108
[1519/2210] number-of-different-integers-in-a-string/sol_0: 124/124
[1520/2210] number-of-different-subsequences-gcds/sol_0: 101/101
[1521/2210] number-of-digit-one/sol_0: 76/76
[1522/2210] number-of-distinct-averages/sol_0: 113/113
[1523/2210] number-of-distinct-binary-strings-after-applying-operations/sol_0: 0/0
[1524/2210] number-of-distinct-islands/sol_0: 37/64
[1525/2210] number-of-distinct-roll-sequences/sol_0: 21/21
[1526/2210] number-of-distinct-substrings-in-a-string/sol_0: 84/84
[1527/2210] number-of-divisible-triplet-sums/sol_0: 102/102
[1528/2210] number-of-employees-who-met-the-target/sol_0: 103/103
[1529/2210] number-of-enclaves/sol_0: 67/67
[1530/2210] number-of-equal-count-substrings/sol_0: 97/97
[1531/2210] number-of-equivalent-domino-pairs/sol_0: 89/89
[1532/2210] number-of-even-and-odd-bits/sol_0: 62/62
[1533/2210] number-of-excellent-pairs/sol_0: 111/111
[1534/2210] number-of-flowers-in-full-bloom/sol_0: 105/105
[1535/2210] number-of-good-binary-strings/sol_0: 97/97
[1536/2210] number-of-good-pairs/sol_0: 102/102
[1537/2210] number-of-good-ways-to-split-a-string/sol_0: 81/81
[1538/2210] number-of-great-partitions/sol_0: 101/101
[1539/2210] number-of-increasing-paths-in-a-grid/sol_0: 88/88
[1540/2210] minimum-subarrays-in-a-valid-split/sol_0: 176/176
[1541/2210] number-of-islands/sol_0: 59/59
[1542/2210] number-of-islands-ii/sol_0: 81/81
[1543/2210] number-of-laser-beams-in-a-bank/sol_0: 117/117
[1544/2210] number-of-lines-to-write-string/sol_0: 46/46
[1545/2210] number-of-longest-increasing-subsequence/sol_0: 109/109
[1546/2210] number-of-matching-subsequences/sol_0: 56/56
[1547/2210] number-of-nodes-in-the-sub-tree-with-the-same-label/sol_0: 44/44
[1548/2210] number-of-music-playlists/sol_0: 88/88
[1549/2210] number-of-operations-to-make-network-connected/sol_0: 89/89
[1550/2210] number-of-orders-in-the-backlog/sol_0: 113/113
[1551/2210] number-of-pairs-of-interchangeable-rectangles/sol_0: 84/84
[1552/2210] number-of-pairs-of-strings-with-concatenation-equal-to-target/sol_0: 127/127
[1553/2210] number-of-paths-with-max-score/sol_0: 95/95
[1554/2210] number-of-people-aware-of-a-secret/sol_0: 96/96
[1555/2210] number-of-possible-sets-of-closing-branches/sol_0: 86/86
[1556/2210] number-of-provinces/sol_0: 57/57
[1557/2210] number-of-rectangles-that-can-form-the-largest-square/sol_0: 83/83
[1558/2210] number-of-restricted-paths-from-first-to-last-node/sol_0: 45/45
[1559/2210] number-of-same-end-substrings/sol_0: 62/62
[1560/2210] number-of-segments-in-a-string/sol_0: 38/38
[1561/2210] number-of-self-divisible-permutations/sol_0: 12/12
[1562/2210] number-of-senior-citizens/sol_0: 78/78
[1563/2210] minimum-time-to-kill-all-monsters/sol_0: 46/92 [timeout@46/92]
[1564/2210] number-of-single-divisor-triplets/sol_0: 118/118
[1565/2210] number-of-smooth-descent-periods-of-a-stock/sol_0: 116/116
[1566/2210] number-of-spaces-cleaning-robot-cleaned/sol_0: 77/77
[1567/2210] number-of-sets-of-k-non-overlapping-line-segments/sol_0: 58/58
[1568/2210] number-of-steps-to-reduce-a-number-in-binary-representation-to-one/sol_0: 101/101
[1569/2210] number-of-steps-to-reduce-a-number-to-zero/sol_0: 59/59
[1570/2210] number-of-strings-that-appear-as-substrings-in-word/sol_0: 122/122
[1571/2210] number-of-strings-which-can-be-rearranged-to-contain-substring/sol_0: 22/22
[1572/2210] number-of-students-doing-homework-at-a-given-time/sol_0: 95/95
[1573/2210] number-of-students-unable-to-eat-lunch/sol_0: 88/88
[1574/2210] number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold/sol_0: 101/101
[1575/2210] number-of-sub-arrays-with-odd-sum/sol_0: 87/87
[1576/2210] number-of-subarrays-having-even-product/sol_0: 84/84
[1577/2210] number-of-subarrays-that-match-a-pattern-i/sol_0: 112/112
[1578/2210] number-of-subarrays-that-match-a-pattern-ii/sol_0: 111/111
[1579/2210] number-of-subarrays-with-and-value-of-k/sol_0: 127/127
[1580/2210] number-of-subarrays-with-bounded-maximum/sol_0: 101/101
[1581/2210] number-of-subarrays-with-gcd-equal-to-k/sol_0: 124/124
[1582/2210] number-of-subarrays-with-lcm-equal-to-k/sol_0: 128/128
[1583/2210] number-of-submatrices-that-sum-to-target/sol_0: 82/82
[1584/2210] number-of-subsequences-that-satisfy-the-given-sum-condition/sol_0: 81/81
[1585/2210] number-of-substrings-containing-all-three-characters/sol_0: 130/130
[1586/2210] number-of-substrings-with-fixed-ratio/sol_0: 97/97
[1587/2210] number-of-substrings-with-only-1s/sol_0: 28/28
[1588/2210] number-of-times-binary-string-is-prefix-aligned/sol_0: 91/91
[1589/2210] number-of-unequal-triplets-in-array/sol_0: 74/74
[1590/2210] number-of-unique-flavors-after-sharing-k-candies/sol_0: 109/109
[1591/2210] number-of-unique-good-subsequences/sol_0: 90/90
[1592/2210] number-of-valid-clock-times/sol_0: 114/114
[1593/2210] number-of-pairs-satisfying-inequality/sol_0: 99/99
[1594/2210] number-of-valid-subarrays/sol_0: 138/138
[1595/2210] minimum-xor-sum-of-two-arrays/sol_0: 41/93 [timeout@41/93]
[1596/2210] number-of-valid-words-in-a-sentence/sol_0: 377/377
[1597/2210] number-of-visible-people-in-a-queue/sol_0: 123/123
[1598/2210] number-of-ways-of-cutting-a-pizza/sol_0: 72/72
[1599/2210] number-of-ways-to-arrive-at-destination/sol_0: 64/64
[1600/2210] number-of-ways-to-build-house-of-cards/sol_0: 89/89
[1601/2210] number-of-valid-move-combinations-on-chessboard/sol_0: 100/100
[1602/2210] number-of-ways-to-buy-pens-and-pencils/sol_0: 102/102
[1603/2210] number-of-ways-to-divide-a-long-corridor/sol_0: 145/145
[1604/2210] number-of-squareful-arrays/sol_0: 109/109
[1605/2210] number-of-ways-to-form-a-target-string-given-a-dictionary/sol_0: 148/148
[1606/2210] number-of-ways-to-paint-n-3-grid/sol_0: 37/37
[1607/2210] number-of-ways-to-earn-points/sol_0: 117/117
[1608/2210] number-of-ways-to-reach-a-position-after-exactly-k-steps/sol_0: 54/54
[1609/2210] number-of-ways-to-reach-destination-in-the-grid/sol_0: 104/104
[1610/2210] number-of-ways-to-reconstruct-a-tree/sol_0: 80/80
[1611/2210] number-of-ways-to-reorder-array-to-get-same-bst/sol_0: 74/74
[1612/2210] number-of-ways-to-select-buildings/sol_0: 162/162
[1613/2210] next-greater-numerically-balanced-number/sol_0: 10/63 [timeout@10/63]
[1614/2210] number-of-ways-to-split-a-string/sol_0: 84/84
[1615/2210] number-of-ways-to-split-array/sol_0: 105/105
[1616/2210] number-of-ways-to-rearrange-sticks-with-k-sticks-visible/sol_0: 57/57
[1617/2210] number-of-ways-to-separate-numbers/sol_0: 105/105
[1618/2210] non-decreasing-subsequences/sol_0: 66/129 [timeout@66/129]
[1619/2210] number-of-wonderful-substrings/sol_0: 77/77
[1620/2210] number-of-zero-filled-subarrays/sol_0: 99/99
[1621/2210] numbers-at-most-n-given-digit-set/sol_0: 113/113
[1622/2210] numbers-with-same-consecutive-differences/sol_0: 61/61
[1623/2210] occurrences-after-bigram/sol_0: 101/101
[1624/2210] odd-string-difference/sol_0: 80/80
[1625/2210] ones-and-zeroes/sol_0: 110/110
[1626/2210] optimal-division/sol_0: 114/114
[1627/2210] optimal-partition-of-string/sol_0: 103/103
[1628/2210] optimize-water-distribution-in-a-village/sol_0: 74/74
[1629/2210] orderly-queue/sol_0: 118/118
[1630/2210] numbers-with-repeated-digits/sol_0: 59/59
[1631/2210] out-of-boundary-paths/sol_0: 117/117
[1632/2210] output-contest-matches/sol_0: 13/13
[1633/2210] pacific-atlantic-water-flow/sol_0: 62/62
[1634/2210] paint-house/sol_0: 96/96
[1635/2210] paint-fence/sol_0: 103/103
[1636/2210] paint-house-ii/sol_0: 65/65
[1637/2210] paint-house-iii/sol_0: 67/67
[1638/2210] painting-the-walls/sol_0: 93/93
[1639/2210] pairs-of-songs-with-total-durations-divisible-by-60/sol_0: 89/89
[1640/2210] palindrome-number/sol_0: 61/61
[1641/2210] palindrome-pairs/sol_0: 91/91
[1642/2210] painting-a-grid-with-three-different-colors/sol_0: 61/61
[1643/2210] palindrome-partitioning-ii/sol_0: 158/158
[1644/2210] palindrome-partitioning-iii/sol_0: 89/89
[1645/2210] palindrome-partitioning-iv/sol_0: 165/165
[1646/2210] palindrome-permutation/sol_0: 105/105
[1647/2210] number-of-ways-to-build-sturdy-brick-wall/sol_0: 125/125
[1648/2210] palindrome-rearrangement-queries/sol_0: 51/51
[1649/2210] palindrome-removal/sol_0: 104/104
[1650/2210] palindromic-substrings/sol_0: 140/140
[1651/2210] pancake-sorting/sol_0: 99/99
[1652/2210] parallel-courses/sol_0: 77/77
[1653/2210] number-of-valid-words-for-each-puzzle/sol_0: 5/70 [timeout@5/70]
[1654/2210] parallel-courses-iii/sol_0: 60/60
[1655/2210] parsing-a-boolean-expression/sol_0: 130/130
[1656/2210] partition-array-according-to-given-pivot/sol_0: 105/105
[1657/2210] partition-array-for-maximum-sum/sol_0: 104/104
[1658/2210] partition-array-into-disjoint-intervals/sol_0: 95/95
[1659/2210] partition-array-into-three-parts-with-equal-sum/sol_0: 77/77
[1660/2210] partition-array-such-that-maximum-difference-is-k/sol_0: 112/112
[1661/2210] parallel-courses-ii/sol_0: 92/92
[1662/2210] partition-labels/sol_0: 64/64
[1663/2210] partition-list/sol_0: 0/0
[1664/2210] partition-string-into-minimum-beautiful-substrings/sol_0: 148/148
[1665/2210] partition-equal-subset-sum/sol_0: 86/86
[1666/2210] number-of-ways-to-stay-in-the-same-place-after-some-steps/sol_0: 1/77 [timeout@1/77]
[1667/2210] number-of-ways-to-wear-different-hats-to-each-other/sol_0: 46/83 [timeout@46/83]
[1668/2210] partitioning-into-minimum-number-of-deci-binary-numbers/sol_0: 72/72
[1669/2210] pascals-triangle/sol_0: 16/16
[1670/2210] pascals-triangle-ii/sol_0: 20/20
[1671/2210] pass-the-pillow/sol_0: 94/94
[1672/2210] patching-array/sol_0: 105/105
[1673/2210] path-crossing/sol_0: 186/186
[1674/2210] path-in-zigzag-labelled-binary-tree/sol_0: 78/78
[1675/2210] path-sum-iv/sol_0: 125/125
