======================================================================
 harness:  cp_harness/dataset_leetcode
[compile_fail] sum-of-even-numbers-after-queries/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] sum-of-floored-pairs/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sum-of-imbalance-numbers-of-all-subarrays/sol_0.py
[          ok] sum-of-k-mirror-numbers/sol_0.py
[          ok] sum-of-matrix-after-queries/sol_0.py
[          ok] sum-of-mutated-array-closest-to-target/sol_0.py
[          ok] sum-of-nodes-with-even-valued-grandparent/sol_0.py
[          ok] sum-of-number-and-its-reverse/sol_0.py
[          ok] sum-of-numbers-with-units-digit-k/sol_0.py
[          ok] sum-of-prefix-scores-of-strings/sol_0.py
[compile_fail] sum-of-remoteness-of-all-cells/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sum-of-root-to-leaf-binary-numbers/sol_0.py
[compile_fail] sum-of-scores-of-built-strings/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] sum-of-special-evenly-spaced-elements-in-array/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sum-of-square-numbers/sol_0.py
[          ok] sum-of-squares-of-special-elements/sol_0.py
[compile_fail] sum-of-subarray-minimums/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sum-of-subarray-ranges/sol_0.py
[          ok] sum-of-subsequence-widths/sol_0.py
[compile_fail] sum-of-total-strength-of-wizards/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] sum-of-two-integers/sol_0.py
[          ok] sum-of-unique-elements/sol_0.py
[          ok] sum-of-values-at-indices-with-k-set-bits/sol_0.py
[          ok] sum-root-to-leaf-numbers/sol_0.py
[          ok] summary-ranges/sol_0.py
[          ok] super-egg-drop/sol_0.py
[compile_fail] super-palindromes/sol_0.py  -- don't know how to synthesize implicit argument `α` | @List.nil ?m.3 | context: | ⊢ Type u_1
[          ok] super-ugly-number/sol_0.py
[compile_fail] super-washing-machines/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] surface-area-of-3d-shapes/sol_0.py
[          ok] surrounded-regions/sol_0.py
[          ok] swap-adjacent-in-lr-string/sol_0.py
[          ok] swap-for-longest-repeated-character-substring/sol_0.py
[          ok] swapping-nodes-in-a-linked-list/sol_0.py
[compile_fail] swim-in-rising-water/sol_0.py  -- Type mismatch | _swimInWater'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] symmetric-tree/sol_0.py
[compile_fail] synonymous-sentences/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] tag-validator/sol_0.py
[          ok] take-gifts-from-the-richest-pile/sol_0.py
[          ok] take-k-of-each-character-from-left-and-right/sol_0.py
[          ok] taking-maximum-energy-from-the-mystic-dungeon/sol_0.py
[          ok] tallest-billboard/sol_0.py
[compile_fail] target-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] task-scheduler/sol_0.py
[          ok] task-scheduler-ii/sol_0.py
[          ok] teemo-attacking/sol_0.py
[          ok] ternary-expression-parser/sol_0.py
[          ok] text-justification/sol_0.py
[compile_fail] the-earliest-and-latest-rounds-where-players-compete/sol_0.py  -- Application type mismatch: The argument | p'_ret_1 | has type | List Float | but is expected to have type
[compile_fail] the-earliest-moment-when-everyone-become-friends/sol_0.py  -- Type mismatch | _earliestAcq'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] the-employee-that-worked-on-the-longest-task/sol_0.py
[          ok] the-k-strongest-values-in-an-array/sol_0.py
[          ok] the-k-th-lexicographical-string-of-all-happy-strings-of-length-n/sol_0.py
[          ok] the-k-weakest-rows-in-a-matrix/sol_0.py
[compile_fail] the-knights-tour/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] the-kth-factor-of-n/sol_0.py
[          ok] the-latest-time-to-catch-a-bus/sol_0.py
[          ok] the-maze/sol_0.py
[compile_fail] the-maze-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] the-maze-iii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] the-most-similar-path-in-a-graph/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] the-number-of-beautiful-subsets/sol_0.py
[          ok] the-number-of-full-rounds-you-have-played/sol_0.py
[compile_fail] the-number-of-good-subsets/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] the-number-of-the-smallest-unoccupied-chair/sol_0.py
[compile_fail] the-number-of-ways-to-make-the-sum/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] the-number-of-weak-characters-in-the-game/sol_0.py
[          ok] the-score-of-students-solving-math-expression/sol_0.py
[     skipped] the-skyline-problem/sol_0.py  -- queue (Queue / PriorityQueue)
[          ok] the-time-when-the-network-becomes-idle/sol_0.py
[          ok] the-wording-game/sol_0.py
[          ok] third-maximum-number/sol_0.py
[          ok] thousand-separator/sol_0.py
[          ok] three-consecutive-odds/sol_0.py
[          ok] three-divisors/sol_0.py
[          ok] three-equal-parts/sol_0.py
[compile_fail] tiling-a-rectangle-with-the-fewest-squares/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] time-needed-to-buy-tickets/sol_0.py
[          ok] time-needed-to-inform-all-employees/sol_0.py
[          ok] time-needed-to-rearrange-a-binary-string/sol_0.py
[compile_fail] time-taken-to-cross-the-door/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] time-to-cross-a-bridge/sol_0.py
[          ok] to-lower-case/sol_0.py
[          ok] toeplitz-matrix/sol_0.py
[          ok] top-k-frequent-elements/sol_0.py
[          ok] top-k-frequent-words/sol_0.py
[          ok] toss-strange-coins/sol_0.py
[compile_fail] total-appeal-of-a-string/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] total-cost-to-hire-k-workers/sol_0.py
[          ok] total-distance-traveled/sol_0.py
[          ok] total-hamming-distance/sol_0.py
[          ok] transform-to-chessboard/sol_0.py
[          ok] transpose-matrix/sol_0.py
[compile_fail] trapping-rain-water/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] trapping-rain-water-ii/sol_0.py
[          ok] tree-diameter/sol_0.py
[compile_fail] tree-of-coprimes/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] triangle/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] trim-a-binary-search-tree/sol_0.py
[          ok] triples-with-bitwise-and-equal-to-zero/sol_0.py
[          ok] truncate-sentence/sol_0.py
[          ok] tuple-with-same-product/sol_0.py
[compile_fail] two-best-non-overlapping-events/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] two-city-scheduling/sol_0.py
[          ok] two-furthest-houses-with-different-colors/sol_0.py
[          ok] two-out-of-three/sol_0.py
[          ok] two-sum/sol_0.py
[          ok] two-sum-bsts/sol_0.py
[          ok] two-sum-ii-input-array-is-sorted/sol_0.py
[          ok] two-sum-iv-input-is-a-bst/sol_0.py
[          ok] two-sum-less-than-k/sol_0.py
[          ok] type-of-triangle/sol_0.py
[          ok] ugly-number/sol_0.py
[          ok] ugly-number-ii/sol_0.py
[compile_fail] ugly-number-iii/sol_0.py  -- Function expected at | math.pyMathLcm a b | but this term has type | ℤ | Note: Expected a function because this term is being applied to the argument
[compile_fail] uncommon-words-from-two-sentences/sol_0.py  -- failed to synthesize instance of type class | PyHAdd (collections.PyDefaultDict String ℤ) (collections.PyDefaultDict String ℤ) ?m.5
[compile_fail] uncrossed-lines/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] unique-binary-search-trees/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] unique-email-addresses/sol_0.py
[          ok] unique-length-3-palindromic-subsequences/sol_0.py
[          ok] unique-morse-code-words/sol_0.py
[          ok] unique-number-of-occurrences/sol_0.py
[compile_fail] unique-paths/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] unique-paths-ii/sol_0.py
[compile_fail] unique-paths-iii/sol_0.py  -- Application type mismatch: The argument | start | has type | ℤ × ℤ | but is expected to have type
[          ok] unique-substrings-in-wraparound-string/sol_0.py
[compile_fail] unique-substrings-with-equal-digit-frequency/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] univalued-binary-tree/sol_0.py
[          ok] using-a-robot-to-print-the-lexicographically-smallest-string/sol_0.py
[          ok] utf-8-validation/sol_0.py
[          ok] valid-anagram/sol_0.py
[          ok] valid-arrangement-of-pairs/sol_0.py
[          ok] valid-boomerang/sol_0.py
[          ok] valid-mountain-array/sol_0.py
[          ok] valid-number/sol_0.py
[          ok] valid-palindrome/sol_0.py
[          ok] valid-palindrome-ii/sol_0.py
[compile_fail] valid-palindrome-iii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] valid-palindrome-iv/sol_0.py
[          ok] valid-parentheses/sol_0.py
[          ok] valid-parenthesis-string/sol_0.py
[          ok] valid-perfect-square/sol_0.py
[compile_fail] valid-permutations-for-di-sequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] valid-square/sol_0.py
[          ok] valid-sudoku/sol_0.py
[          ok] valid-tic-tac-toe-state/sol_0.py
[          ok] valid-triangle-number/sol_0.py
[          ok] valid-word/sol_0.py
[          ok] valid-word-abbreviation/sol_0.py
[          ok] valid-word-square/sol_0.py
[          ok] validate-binary-search-tree/sol_0.py
[compile_fail] validate-binary-tree-nodes/sol_0.py  -- Type mismatch | _validateBinaryTreeNodes'find p⦋x⦌ p | has type | ℤ × List ℤ | but is expected to have type
[          ok] validate-ip-address/sol_0.py
[          ok] validate-stack-sequences/sol_0.py
[          ok] verify-preorder-sequence-in-binary-search-tree/sol_0.py
[          ok] verify-preorder-serialization-of-a-binary-tree/sol_0.py
[          ok] verifying-an-alien-dictionary/sol_0.py
[          ok] vertical-order-traversal-of-a-binary-tree/sol_0.py
[compile_fail] video-stitching/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] visit-array-positions-to-maximize-score/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] vowel-spellchecker/sol_0.py  -- failed to synthesize instance of type class | PyContains String PyAny
[          ok] vowels-game-in-a-string/sol_0.py
[          ok] vowels-of-all-substrings/sol_0.py
[          ok] walking-robot-simulation/sol_0.py
[compile_fail] walls-and-gates/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] water-and-jug-problem/sol_0.py
[          ok] water-bottles/sol_0.py
[          ok] water-bottles-ii/sol_0.py
[          ok] watering-plants/sol_0.py
[          ok] watering-plants-ii/sol_0.py
[compile_fail] ways-to-express-an-integer-as-sum-of-powers/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] ways-to-make-a-fair-array/sol_0.py
[          ok] ways-to-split-array-into-good-subarrays/sol_0.py
[          ok] ways-to-split-array-into-three-subarrays/sol_0.py
[     skipped] web-crawler-multithreaded/sol_0.py  -- threading / concurrency
[          ok] where-will-the-ball-fall/sol_0.py
[          ok] widest-pair-of-indices-with-equal-range-sum/sol_0.py
[          ok] widest-vertical-area-between-two-points-containing-no-points/sol_0.py
[compile_fail] wiggle-sort/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] wiggle-sort-ii/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[compile_fail] wiggle-subsequence/sol_0.py  -- failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
[          ok] wildcard-matching/sol_0.py
[          ok] winner-of-the-linked-list-game/sol_0.py
[compile_fail] word-abbreviation/sol_0.py  -- failed to synthesize instance of type class | PySetItem (Std.HashMap (ℤ × String) PyAny) (ℤ × String) Trie
[          ok] word-break/sol_0.py
[compile_fail] word-break-ii/sol_0.py  -- typeclass instance problem is stuck | PyHAdd (List String) (List (?m.179 (pySlice s (some i) none none) trie)) (List (?m.179 s trie)) | Note: Lean will not try to resolve this typeclass instance problem because the second type argument to `PyHAdd` contains metavariables. This argument must be fully determined before Lean will try to resolve the typeclass.
[          ok] word-ladder/sol_0.py
[          ok] word-pattern/sol_0.py
[compile_fail] word-pattern-ii/sol_0.py  -- Application type mismatch: The argument | pattern⦋i⦌ | has type | String | but is expected to have type
[          ok] word-search/sol_0.py
[compile_fail] word-search-ii/sol_0.py  -- Application type mismatch: The argument | p'_unpack_pair_1 | has type | Option Trie × List (List String) × List String | but is expected to have type
[compile_fail] word-squares/sol_0.py  -- Type mismatch | [] | has type | List ?m.7 | but is expected to have type
[          ok] word-subsets/sol_0.py
[          ok] words-within-two-edits-of-dictionary/sol_0.py
[          ok] x-of-a-kind-in-a-deck-of-cards/sol_0.py
[          ok] xor-operation-in-an-array/sol_0.py
[          ok] xor-queries-of-a-subarray/sol_0.py
[          ok] zigzag-conversion/sol_0.py
[     skipped] zuma-game/sol_0.py  -- re (regular expressions)

[*] Conversion: 1783 ok, 796 compile_fail, 5 convert_fail, 5 skipped (out-of-scope libs)
[*] Most common failures:
      616x  failed to synthesize instance of type class | PySetItem (List ℤ) ℤ ℤ
        5x  Application type mismatch: The argument | ans | has type | ℚ | but is expected to have type
        3x  must be last element in a `do` sequence
        3x  Unknown constant `PastaLean.User.Root.SegmentTree.build`
        2x  pop() returns a value *and* mutates its receiver; it is only supported as a direct assignment `x = container.pop(...)`, not as a sub-expression.
        2x  failed to synthesize instance of type class | Hashable (Option TreeNode)
